,open_alex,author
0,I241749,Q35794
1,I32021983,Q156737
2,I51556381,Q213439
3,I7597260,Q265058
4,I10595761,Q463714
5,I40130261,Q463707
6,I1320745970,Q82151
7,I1321296531,Q176691
8,I2799962182,Q297202
9,I1331897569,Q1046164
10,I2799553609,Q1326711
11,I1320557632,Q1703687
12,I2800509468,Q2843017
13,I1311206647,Q40358
14,I1312264882,Q628807
15,I1312409250,Q1636785
16,I1312222531,Q2827151
17,I185261750,Q180865
18,I138211613,Q299015
19,I190397597,Q2119752
20,I114457229,Q503473
21,I78744979,Q1500822
22,I113974858,Q6883138
23,I348769827,Q7257402
24,I2799614521,Q18748726
25,A2899621746,Q97455964
26,A2208157607,Q21678556
27,I52585520,Q829169
28,I50904370,Q4491651
29,I136199984,Q13371
30,I157725225,Q457281
31,I109144446,Q684415
32,I141596103,Q1122926
33,I63966007,Q49108
34,I106969075,Q1656608
35,I1341284090,Q191583
36,I1332460256,Q2118246
37,I1315885867,Q2843019
38,I1295435021,Q6373
39,I1322829787,Q14793
40,I2799490518,Q204254
41,I2799525281,Q503176
42,I1319490839,Q1054379
43,I1284510009,Q1423356
44,I1327020802,Q2986634
45,I1291425158,Q95
46,I859038795,Q65379
47,I1303371618,Q376150
48,I1288198617,Q463665
49,I1300001499,Q632682
50,I1302166312,Q6837524
51,I1303777559,Q7934426
52,I1308705023,Q8040326
53,I2799939188,Q19604421
54,I2801360556,Q4393524
55,I2801874064,Q7552357
56,I1293226324,Q7809
57,I1282462722,Q852211
58,I1306490931,Q1049334
59,I2799841867,Q778686
60,I1338293689,Q936287
61,I1327163397,Q1140241
62,I1329254379,Q1493021
63,I2799643457,Q1537684
64,I2800520080,Q2859185
65,I2799945547,Q5161472
66,I1327069482,Q6973751
67,I248216221,Q626534
68,I165488384,Q629998
69,I154425047,Q640694
70,I2800067866,Q696658
71,I308269434,Q1376977
72,I1329087975,Q4064197
73,I1303976077,Q4294814
74,I1320129639,Q5253320
75,I1330536542,Q6052294
76,I2799517769,Q15995171
77,I145311948,Q193727
78,I83816512,Q593321
79,I36258959,Q622664
80,I78934096,Q623036
81,I2801564582,Q672941
82,I24359323,Q679041
83,I57210546,Q918501
84,I39586589,Q1420500
85,I63885303,Q1627864
86,I2909690660,Q4745101
87,I2802511658,Q6364992
88,I69416788,Q7565708
89,I1328215151,Q769416
90,I1341030882,Q959089
91,I1292062780,Q2728585
92,I1336788258,Q5020439
93,I150346915,Q2170997
94,I1338139034,Q5788429
95,I2800957949,Q11268
96,I1317680332,Q131454
97,I1298354342,Q268072
98,I1301991143,Q463465
99,I1322540875,Q1010548
100,I2799320822,Q2842842
101,I1314169295,Q117467
102,I1302207122,Q282186
103,I198694009,Q465230
104,I1310212576,Q516521
105,I159526901,Q648403
106,I175003984,Q1063818
107,I1286959531,Q1065
108,I1325051341,Q83172
109,I1298904743,Q187052
110,I1292227370,Q213322
111,I1308126019,Q214700
112,I1294671590,Q280413
113,I1302368450,Q460173
114,I149290949,Q709066
115,I1309362793,Q731126
116,I90843659,Q829449
117,I142934699,Q1026925
118,I1320752870,Q1125991
119,I1324363362,Q1186190
120,I1289006721,Q1506059
121,I1280640908,Q1813186
122,I1296333292,Q2858593
123,I181547552,Q2892284
124,I2799866671,Q3487625
125,I2799330971,Q4743061
126,I2800550174,Q15164
127,I1288623742,Q110587
128,I1286891280,Q160236
129,I126307644,Q182973
130,I1332522234,Q201054
131,I219193219,Q217741
132,I1338124936,Q217717
133,I195460627,Q270532
134,I1299303238,Q390551
135,I168635309,Q1067471
136,I195575238,Q1357891
137,I1295409710,Q1621074
138,I1327237609,Q1042167
139,I1320355602,Q1164337
140,I1330427975,Q3519353
141,I1282927378,Q4352382
142,I1290206253,Q2283
143,I1327714866,Q8333
144,I1307195382,Q164946
145,I1318687432,Q270794
146,I1327838971,Q392703
147,I2802603891,Q463864
148,I1328219102,Q485593
149,I164576550,Q590861
150,I141810926,Q809633
151,I1329458056,Q1136715
152,I1328773523,Q1139213
153,I1339248906,Q2677544
154,I98717203,Q3684876
155,I336214392,Q4743046
156,I2799287733,Q4743959
157,I2802916170,Q7552102
158,I1327551190,Q8074119
159,I880747138,Q14993631
160,I2802363283,Q16955235
161,I2801368570,Q1140115
162,I2800181931,Q5219733
163,I2800645432,Q7445283
164,I1334636312,Q17510567
165,I2800263200,Q1672817
166,I2800653382,Q5160882
167,A2736231928,Q20980928
168,I1322608751,Q377066
169,I2801857531,Q609093
170,I1337559098,Q1053145
171,I2800705548,Q1937351
172,I2801025900,Q2502709
173,I2802262932,Q7719452
174,I153515283,Q8901
175,I124335351,Q249203
176,I161548249,Q790029
177,I2802685865,Q894631
178,I34352273,Q1137652
179,I72140183,Q5013541
180,I2802106335,Q6784204
181,I2800736356,Q6920420
182,I1226867,Q6974196
183,I2802806801,Q8043780
184,I2802602770,Q94301
185,I2800548410,Q611833
186,I2800703586,Q685171
187,I2799345729,Q867447
188,I2799448187,Q1460885
189,I1309044729,Q4743545
190,I1322219670,Q4744017
191,I2799903532,Q4914967
192,I267144501,Q5033618
193,I2801372980,Q5691214
194,I1333017430,Q6784250
195,I2801223450,Q16665660
196,I2800821175,Q17020191
197,I130440993,Q121194
198,I74316835,Q122141
199,I2802918869,Q170109
200,I25217355,Q219317
201,I2800156163,Q543804
202,I76835614,Q579968
203,I150209017,Q604029
204,I2800300061,Q616527
205,I11886867,Q935203
206,I37461747,Q1108197
207,I162608824,Q1161297
208,I2800884089,Q1358200
209,I2801888349,Q1459541
210,I14746517,Q1584160
211,I135070504,Q1892802
212,I101527212,Q3378353
213,I193849324,Q3551774
214,I2800663060,Q4743073
215,I2802942099,Q4745022
216,I3130590570,Q5576631
217,I2801278523,Q7315844
218,I2802373619,Q6063
219,I2801536413,Q40464
220,I205783295,Q49115
221,I2802513351,Q128831
222,I202391551,Q374686
223,I173911158,Q1136919
224,I3149789849,Q1191394
225,I55191168,Q1688743
226,I2802797145,Q4743796
227,I2802430469,Q23076
228,I84218800,Q129421
229,I183935753,Q245247
230,I189774192,Q1111261
231,I193629610,Q1257946
232,I149251103,Q2471216
233,I1311968801,Q3350649
234,I88453119,Q6088940
235,I103043317,Q17004374
236,I1295755447,Q309388
237,I1310705465,Q657415
238,I2802839772,Q806420
239,I1337960435,Q6784252
240,I58957048,Q5281
241,I58286723,Q239221
242,I2802286613,Q422404
243,I2802363410,Q623906
244,I2802697327,Q880568
245,I2802436442,Q894583
246,I92507152,Q1700617
247,I2801035721,Q3487623
248,I72350588,Q4036240
249,I56799024,Q4711781
250,I2802905868,Q4744644
251,I2801979204,Q4993674
252,I3130706849,Q17269143
253,I2801884250,Q9531
254,I203130945,Q46974
255,I1289762815,Q123885
256,I27837315,Q230492
257,I1287640093,Q861855
258,I2803094215,Q965731
259,I2801122164,Q2495299
260,I2800830833,Q4743041
261,I273727760,Q5692169
262,I74973139,Q190080
263,I52357470,Q309331
264,I1289490764,Q583725
265,I70983195,Q617433
266,I39660569,Q1191335
267,I45509622,Q3521333
268,I1320481043,Q458
269,I157913058,Q8022
270,I883101600,Q229478
271,I1280822658,Q285453
272,I2802661885,Q508775
273,I1317171322,Q518155
274,I1327095140,Q1334971
275,I138690464,Q2303765
276,I22090551,Q4651022
277,I2800994460,Q4986494
278,I53107984,Q11203476
279,I100532134,Q4032
280,I2802289423,Q11201
281,I16835326,Q216273
282,A2090320008,Q270728
283,I98813999,Q463720
284,I2799795989,Q466950
285,A1275480294,Q606557
286,I130769515,Q739627
287,A2631757540,Q979208
288,A2973979164,Q979208
289,A3035374072,Q979208
290,A204599282,Q1079331
291,A3166284547,Q1079331
292,A3172780515,Q1079331
293,A3170180853,Q1079331
294,A3194578502,Q1079331
295,I1283280774,Q2900977
296,I1330589705,Q3336854
297,I2801191277,Q3520756
298,I194839184,Q3835531
299,I2801928442,Q6548359
300,I2799730327,Q8886
301,I159082835,Q826700
302,I1302741095,Q1819197
303,I1320467954,Q3237918
304,I70250167,Q4743462
305,I1300262053,Q7101175
306,I20121455,Q24382
307,I1292974536,Q44294
308,I5388228,Q149990
309,I74656192,Q152838
310,I95457486,Q168756
311,I129331126,Q174198
312,I61951971,Q466809
313,I2921105892,Q677516
314,I40900055,Q721162
315,I107603542,Q734266
316,I112289208,Q740308
317,I203951103,Q815432
318,I1322124587,Q893221
319,I121980950,Q1052614
320,I10052268,Q1353248
321,I2802613606,Q1510361
322,I180910786,Q1856423
323,I129975664,Q2030894
324,I1321605679,Q2367019
325,I3144123604,Q2982287
326,I260162104,Q3403284
327,I99434035,Q3551774
328,I64389444,Q3631634
329,I102322052,Q4112246
330,I67065096,Q4745084
331,I2801559191,Q5260456
332,I3133369590,Q5340070
333,I348114922,Q6290556
334,I1289387233,Q6980595
335,I7780909,Q7373980
336,I2801417052,Q7552166
337,I1338006420,Q12073557
338,I1317689889,Q16939120
339,A2040551048,Q58146960
340,A3038878508,Q87922222
341,A276562870,Q87922222
342,A4200893080,Q87922222
343,I56137084,Q5025493
344,A2894714314,Q882
345,A2918361826,Q882
346,I1341107750,Q48413
347,I1291431925,Q55672
348,A2240441171,Q109540
349,I2799644293,Q9500
350,I79085458,Q170418
351,I1299319934,Q190804
352,I92446798,Q1111640
353,I191429286,Q1422594
354,I197604219,Q3233780
355,I1295999767,Q5020710
356,I1319815248,Q1155740
357,I1305651353,Q1635722
358,I2801527043,Q253414
359,I1293035123,Q1851405
360,I1292585137,Q2824618
361,I1321642675,Q3328425
362,I1336856363,Q309388
363,I2802970181,Q463401
364,I2802093357,Q1122595
365,I1335863215,Q3044723
366,I2799342103,Q4903308
367,I2800449262,Q7374037
368,I205402242,Q169925
369,A2303604136,Q794087
370,A2695753140,Q794087
371,I67311998,Q42944
372,I226584367,Q865229
373,I137902535,Q1132346
374,I52218309,Q2295408
375,I133190216,Q5233952
376,C517823627,Q121194
377,C2779226451,Q903809
378,C2983491779,Q131454
379,C2982907496,Q1145523
380,C29185160,Q874727
381,C115903097,Q7094097
382,C2910001868,Q458
383,C15672241,Q463769
384,C2992293419,Q9381
385,C513894596,Q1322592
386,C184048983,Q1316242
387,C3018669867,Q49088
388,C97425143,Q164786
389,C6791728,Q180727
390,C80189280,Q35811
391,C171190658,Q134461
392,C29169072,Q521166
393,C41771347,Q1228929
394,A2965187419,Q81411358
395,A2146219453,Q91159214
396,C56691978,Q1545010
397,C8025506,Q1667943
398,C69738355,Q1228929
399,A2275540756,Q47298463
400,C2780142257,Q1139213
401,C178005623,Q308859
402,C2776366106,Q1109426
403,C181598458,Q1969643
404,C516783827,Q43706
405,A3128483597,Q64226228
406,C2775907726,Q714439
407,A2572469115,Q38381954
408,A2283981134,Q38382414
409,A231884913,Q42421780
410,A2537764776,Q43999837
411,C506198293,Q650
412,C2993853449,Q194105
413,C3017838165,Q299002
414,C559553711,Q1145523
415,C3020306683,Q1371
416,C2777036043,Q1141780
417,C2778539042,Q208645
418,C2777065543,Q299002
419,C2779157386,Q43499
420,C2778796999,Q643638
421,C3017649214,Q854
422,C3019183317,Q1035
423,C2778887610,Q182603
424,C2992852123,Q81244
425,C2780615356,Q838691
426,C2994315291,Q6534
427,C3020090428,Q8027
428,C3018345308,Q9554
429,C2780492224,Q310838
430,C2778373026,Q4738819
431,C2779612425,Q3092752
432,C3018890749,Q204711
433,C3020663325,Q60887
434,C2984969020,Q65379
435,C3020782553,Q8880
436,C2910589926,Q236
437,C3018695995,Q36014
438,C3019194835,Q194105
439,C2993243194,Q7186
440,C2992637229,Q44272
441,C2986255434,Q131805
442,C3020068454,Q2985386
443,C2983637589,Q1066823
444,C3018975957,Q302
445,V56802129,Q1071797
446,V23772524,Q15724248
447,V2531945440,Q27726035
448,V49861241,Q939416
449,V100460328,Q39379
450,V3595435,Q3428740
451,V62223294,Q1368270
452,V70053155,Q15755067
453,V2531556786,Q27118886
454,A3175484770,Q106606516
455,A2723224356,Q56478567
456,A3211757610,Q56478567
457,A2235003009,Q1082503
458,A3147067465,Q1284423
459,A2942763593,Q2554748
460,A2113893762,Q1642959
461,A1314404806,Q2129408
462,A2065315645,Q2531146
463,A2003576394,Q5280870
464,A1997677673,Q15450298
465,A1985712128,Q21264733
466,A2145186790,Q23560779
467,A221655504,Q24562076
468,V987359990,Q463198
469,A1972291593,Q28017187
470,A2077677394,Q28913658
471,A2007074939,Q29998984
472,A1986831693,Q40864048
473,A2799506469,Q45421828
474,A2241043925,Q47328383
475,A720043134,Q48236227
476,A642671230,Q54901184
477,A1542772574,Q56880932
478,A1983458687,Q57312382
479,A36886011,Q48564674
480,A1982428582,Q48975668
481,A2168093096,Q50735405
482,V196667229,Q25161472
483,A2044909618,Q58339300
484,A2140359434,Q89431327
485,A2001857177,Q89498044
486,A2425636245,Q102177109
487,A2190021338,Q102226384
488,A2531157211,Q104107225
489,A210170422,Q107378475
490,A2192364699,Q100752
491,A2021619076,Q109832
492,A2037704449,Q98383
493,A2919238245,Q1221689
494,A88105785,Q1223937
495,A730546135,Q1405133
496,A156162795,Q1663145
497,A2342950840,Q2020117
498,A2138970703,Q3709256
499,A146262294,Q15455557
500,A708619718,Q17578223
501,A2037246816,Q19276262
502,A2101680319,Q21715029
503,A2162044786,Q22678732
504,A2095683521,Q22669827
505,A2012736320,Q26709023
506,A15177262,Q28324182
507,A2558170916,Q28735523
508,A2097732847,Q28737715
509,A1966209572,Q28740084
510,A2124435083,Q28750243
511,A2464450016,Q29341031
512,A321126301,Q29469646
513,A644576334,Q30085172
514,A2044165096,Q35010276
515,A2993038815,Q35704736
516,A2057864742,Q37618084
517,A2261300904,Q37830643
518,A2188398935,Q41396497
519,A2145667219,Q42716355
520,A2802111640,Q47988220
521,A165325585,Q48042759
522,A112880921,Q56750204
523,A1963964406,Q50413465
524,A2234091823,Q50977868
525,A2109421777,Q56958932
526,A2117215706,Q57057708
527,A2110664161,Q57164576
528,A2154330325,Q57499891
529,A2105695414,Q58177588
530,A2053304818,Q59423324
531,A2311205838,Q59491681
532,A2155973510,Q60676104
533,A2229636867,Q61013698
534,A2620180323,Q61159525
535,A2404763652,Q62524153
536,A339486078,Q64995132
537,A2304894663,Q88530810
538,A315116344,Q89009727
539,A2167135492,Q89232560
540,A2098621764,Q89635095
541,A2051596374,Q89755694
542,A2146305794,Q90210799
543,A2122651863,Q90651516
544,A2922968107,Q91170140
545,A2138697888,Q91670802
546,A2460788059,Q92345027
547,A1877471786,Q104106498
548,A2183220532,Q104559593
549,A2132192118,Q107186335
550,A2675989491,Q102076
551,A2109223507,Q1721326
552,A87268759,Q41669426
553,A2098590178,Q58436338
554,A2593258259,Q96112451
555,A2123147950,Q111188606
556,V4210176958,Q27667673
557,V4210172957,Q27653875
558,V4210192742,Q27724908
559,A1968670148,Q108175
560,I2802508111,Q465197
561,A198286669,Q1905174
562,A2630924148,Q2613704
563,I2800436141,Q2963292
564,A1973162899,Q38135562
565,A2092757552,Q40941782
566,A2023650936,Q41105043
567,A2067910634,Q41625836
568,A2236480256,Q51101234
569,A26239787,Q58219910
570,A2131257786,Q57164500
571,A3165957182,Q89889691
572,A3037107313,Q111421190
573,A2107645232,Q41187134
574,A2082889446,Q60602729
575,A1707762433,Q89108293
576,A2557853762,Q92558480
577,A2112827724,Q97527101
578,A2121777383,Q100458082
579,A2103133528,Q51492084
580,A2147706817,Q104835199
581,A2235332239,Q1604031
582,A259648431,Q99860
583,A217033287,Q73000
584,A2936763795,Q827492
585,I1326402746,Q1334284
586,A2718834649,Q22911509
587,A1999570479,Q30116265
588,A186409462,Q42873804
589,A2622149569,Q47456552
590,A1111036327,Q55762224
591,A2505386083,Q56447753
592,A1857474396,Q57080324
593,A2138854668,Q58069329
594,A1931303116,Q58006438
595,A303257169,Q20895241
596,A4260420947,Q20895241
597,A4276295719,Q20895241
598,A2919148852,Q20895241
599,A3208161731,Q20895241
600,A3210277706,Q20895241
601,A3176023976,Q20895241
602,A952234931,Q59127270
603,A308862416,Q59677750
604,A1412696504,Q62085389
605,A2482367307,Q62082710
606,A2150702255,Q64827084
607,A347224843,Q63959500
608,I79576946,Q49117
609,A2775865682,Q93243623
610,A2716813661,Q111011336
611,A2044175301,Q20895803
612,A2199854801,Q55364355
613,A2142594270,Q56046729
614,A2912709654,Q45907528
615,A2168058350,Q89471779
616,A2522648935,Q91762070
617,A2034629023,Q96768135
618,A2082034637,Q102176464
619,A1992787976,Q102178585
620,A2411897668,Q102391128
621,A693098335,Q102340832
622,A2084729307,Q104281826
623,A2327855828,Q112136511
624,A2233267251,Q112201123
625,A2287837694,Q112374268
626,A1067306200,Q112464902
627,A2643810450,Q112042673
628,A2028545828,Q47503030
629,A2060060245,Q60142955
630,A1229865577,Q64731305
631,A2419792848,Q100630389
632,A2563764190,Q102335686
