,author_id,tweeter_id,criteria,valid,open_alex,Unnamed: 0,author
0,https://openalex.org/A2084729307,1055560142589227008,full name substring (profile name),1.0,A2084729307,622,Q104281826
1,https://openalex.org/A1972291593,14986849,first initial + last name (profile name),1.0,A1972291593,469,Q28017187
2,https://openalex.org/A2060060245,170216220,"all initials + last name (profile name),first initial + last name (profile name)",1.0,A2060060245,629,Q60142955
3,https://openalex.org/A2057864742,499782896,full name substring (profile name),1.0,A2057864742,516,Q37618084
4,https://openalex.org/A26239787,727240425774284800,"full name (profile name),full name substring (profile name),first token + last name (profile name),all initials + last name (profile name),first initial + last name (profile name)",,A26239787,569,Q58219910
5,https://openalex.org/A2241043925,746032438464360448,"full name (profile name),full name substring (profile name),first token + last name (profile name),all initials + last name (profile name),first initial + last name (profile name)",,A2241043925,474,Q47328383
6,https://openalex.org/A2146305794,811513461830250496,"full name (profile name),full name substring (profile name),first token + last name (profile name),all initials + last name (profile name),first initial + last name (profile name)",,A2146305794,542,Q90210799
7,https://openalex.org/A2993038815,817781910705471490,"first token + last name (profile name),first initial + last name (profile name)",,A2993038815,515,Q35704736
8,https://openalex.org/A642671230,837317533841620995,"full name (profile name),full name substring (profile name),first token + last name (profile name),all initials + last name (profile name),first initial + last name (profile name)",,A642671230,476,Q54901184
9,https://openalex.org/A2131257786,878678526865625088,"full name (profile name),full name substring (profile name),first token + last name (profile name),all initials + last name (profile name),first initial + last name (profile name)",,A2131257786,570,Q57164500
10,https://openalex.org/A2505386083,890229998954496000,"first token + last name (profile name),first initial + last name (profile name)",,A2505386083,591,Q56447753
11,https://openalex.org/A2622149569,922437421,"full name (profile name),full name substring (profile name),first token + last name (profile name),all initials + last name (profile name),first initial + last name (profile name)",,A2622149569,589,Q47456552
12,https://openalex.org/A1931303116,94384796,"full name substring (profile name),all initials + last name (handle),first initial + last name (handle)",,A1931303116,594,Q58006438
13,https://openalex.org/A2003576394,985127875027308544,"full name (profile name),full name substring (profile name),first token + last name (profile name),all initials + last name (profile name),first initial + last name (profile name)",,A2003576394,463,Q5280870
14,https://openalex.org/A2138854668,1012286039485046784,"full name (profile name),full name substring (profile name),first token + last name (profile name),all initials + last name (profile name),first initial + last name (profile name)",,A2138854668,593,Q58069329
15,https://openalex.org/A2053304818,1039436390352732160,"full name (profile name),full name substring (profile name),first token + last name (profile name),all initials + last name (profile name),first initial + last name (profile name)",,A2053304818,530,Q59423324
16,https://openalex.org/A2124435083,1058973391347056640,"full name (profile name),full name substring (profile name),first token + last name (profile name),all initials + last name (profile name),first initial + last name (profile name)",,A2124435083,510,Q28750243
17,https://openalex.org/A2051596374,117685739,"full name (profile name),full name substring (profile name),first token + last name (profile name),all initials + last name (profile name),first initial + last name (profile name)",,A2051596374,541,Q89755694
18,https://openalex.org/A2168093096,1185247483993169921,"full name (profile name),full name substring (profile name),first token + last name (profile name),all initials + last name (profile name),first initial + last name (profile name)",,A2168093096,481,Q50735405
19,https://openalex.org/A3038878508,1238438247698763781,"full name (profile name),full name substring (profile name),first token + last name (profile name),all initials + last name (profile name),first initial + last name (profile name)",,A3038878508,340,Q87922222
20,https://openalex.org/A2802111640,1285194583891161088,"full name (profile name),full name substring (profile name),first token + last name (profile name),all initials + last name (profile name),first initial + last name (profile name)",,A2802111640,520,Q47988220
21,https://openalex.org/A2077677394,133835213,"full name (profile name),full name substring (profile name),first token + last name (profile name),all initials + last name (profile name),first initial + last name (profile name)",,A2077677394,470,Q28913658
22,https://openalex.org/A2620180323,1374712323693289473,"full name (profile name),full name substring (profile name),first token + last name (profile name),all initials + last name (profile name),first initial + last name (profile name)",,A2620180323,534,Q61159525
23,https://openalex.org/A2208157607,15137538,"full name (profile name),full name substring (profile name),first token + last name (profile name),all initials + last name (profile name),first initial + last name (profile name),full name (handle),first token + last name (handle)",,A2208157607,26,Q21678556
24,https://openalex.org/A1983458687,15278798,"full name (handle),first token + last name (handle)",,A1983458687,478,Q57312382
25,https://openalex.org/A2236480256,164709683,"full name (profile name),full name substring (profile name),first token + last name (profile name),all initials + last name (profile name),first initial + last name (profile name)",,A2236480256,568,Q51101234
26,https://openalex.org/A2912709654,1673888166,"first token + last name (profile name),first initial + last name (profile name),first token + last name (handle)",,A2912709654,614,Q45907528
27,https://openalex.org/A1067306200,194168574,"first token + last name (profile name),first initial + last name (profile name)",,A1067306200,626,Q112464902
28,https://openalex.org/A2044175301,222765418,"all initials + last name (profile name),first initial + last name (profile name),all initials + last name (handle),first initial + last name (handle)",,A2044175301,611,Q20895803
29,https://openalex.org/A2919148852,22911650,"full name (handle),first token + last name (handle)",,A2919148852,598,Q20895241
30,https://openalex.org/A303257169,22911650,"full name (handle),first token + last name (handle)",,A303257169,595,Q20895241
31,https://openalex.org/A3208161731,22911650,"full name (handle),first token + last name (handle)",,A3208161731,599,Q20895241
32,https://openalex.org/A3210277706,22911650,"full name (handle),first token + last name (handle)",,A3210277706,600,Q20895241
33,https://openalex.org/A3176023976,22911650,first token + last name (handle),,A3176023976,601,Q20895241
34,https://openalex.org/A1707762433,234344309,"full name (profile name),full name substring (profile name),first token + last name (profile name),all initials + last name (profile name),first initial + last name (profile name)",,A1707762433,575,Q89108293
35,https://openalex.org/A15177262,2784023592,"full name (profile name),full name substring (profile name),first token + last name (profile name),all initials + last name (profile name),first initial + last name (profile name)",,A15177262,506,Q28324182
36,https://openalex.org/A15177262,557117553,"full name (profile name),full name substring (profile name),first token + last name (profile name),all initials + last name (profile name),first initial + last name (profile name),full name (handle),first token + last name (handle)",,A15177262,506,Q28324182
37,https://openalex.org/A204599282,2804548467,"full name (profile name),full name substring (profile name),first token + last name (profile name),all initials + last name (profile name),first initial + last name (profile name)",,A204599282,290,Q1079331
38,https://openalex.org/A1542772574,2881774853,"full name (profile name),full name substring (profile name),first token + last name (profile name),all initials + last name (profile name),first initial + last name (profile name)",,A1542772574,477,Q56880932
39,https://openalex.org/A231884913,320121687,"full name (profile name),full name substring (profile name),first token + last name (profile name),all initials + last name (profile name),first initial + last name (profile name)",,A231884913,409,Q42421780
40,https://openalex.org/A2327855828,336498534,"first token + last name (profile name),first initial + last name (profile name)",,A2327855828,623,Q112136511
41,https://openalex.org/A1986831693,35928614,"full name (profile name),full name substring (profile name),first token + last name (profile name),all initials + last name (profile name),first initial + last name (profile name)",,A1986831693,472,Q40864048
42,https://openalex.org/A2105695414,3885725052,"full name (profile name),full name substring (profile name),first token + last name (profile name),all initials + last name (profile name),first initial + last name (profile name)",,A2105695414,529,Q58177588
43,https://openalex.org/A2113893762,416432157,"full name (profile name),full name substring (profile name),first token + last name (profile name),all initials + last name (profile name),first initial + last name (profile name)",,A2113893762,460,Q1642959
44,https://openalex.org/A2145186790,419524061,"full name (profile name),full name substring (profile name),first token + last name (profile name),all initials + last name (profile name),first initial + last name (profile name)",,A2145186790,466,Q23560779
45,https://openalex.org/A3037107313,483820517,"full name (profile name),first token + last name (profile name),all initials + last name (profile name),first initial + last name (profile name)",,A3037107313,572,Q111421190
